Date,Sales
2017-06-13,131291.081
2017-06-14,109705.02100000001
2017-06-15,76834.332
2017-06-16,95981.494
2017-06-19,200758.443
2017-06-20,97528.957
2017-06-21,82854.006
2017-06-22,84290.439
2017-06-23,78916.291
2017-06-26,26077.909
2017-06-27,98880.096
2017-06-28,65354.501000000004
2017-06-29,186245.282
2017-06-30,77081.178
2017-07-03,44350.761
2017-07-04,61822.715
2017-07-05,64862.367
2017-07-06,74518.388
2017-07-07,61677.494000000006
2017-07-10,116025.67700000001
2017-07-11,64954.437
2017-07-12,74502.14600000001
2017-07-13,67200.475
2017-07-14,91673.712
2017-07-15,545.1
2017-07-17,104586.80500000001
2017-07-18,148735.338
2017-07-19,113104.667
2017-07-20,137559.864
2017-07-21,153263.511
2017-07-24,186958.451
2017-07-25,113000.39
2017-07-26,63511.635
2017-07-27,80741.588
2017-07-28,83241.69499999999
2017-07-29,48770.816000000006
2017-07-31,70685.188
2017-08-01,93650.758
2017-08-02,63180.880000000005
2017-08-03,82508.831
2017-08-04,45767.802
2017-08-07,91544.698
2017-08-08,91060.614
2017-08-09,76868.224
2017-08-10,95028.069
2017-08-11,55669.123
2017-08-14,117098.973
2017-08-15,127279.413
2017-08-16,82559.833
2017-08-17,82069.684
2017-08-18,153151.777
2017-08-21,78728.975
2017-08-22,84131.879
2017-08-23,86256.181
2017-08-24,141584.635
2017-08-25,182965.98500000002
2017-08-28,189086.645
2017-08-29,93283.933
2017-08-30,104874.303
2017-08-31,71753.825
2017-09-01,34512.46
2017-09-04,130606.46
2017-09-05,95269.337
2017-09-06,54115.731
2017-09-07,103655.066
2017-09-08,65439.959
2017-09-11,97078.633
2017-09-12,64325.338
2017-09-13,73239.691
2017-09-14,85933.656
2017-09-15,249579.494
2017-09-18,55693.316999999995
2017-09-19,53705.636
2017-09-20,70761.263
2017-09-21,72833.281
2017-09-22,71632.234
2017-09-23,-1523.48
2017-09-25,68656.088
2017-09-26,88496.384
2017-09-27,79006.403
2017-09-28,61504.233
2017-09-29,141506.925
2017-10-02,57681.618
2017-10-03,71307.906
2017-10-04,71382.158
2017-10-05,203117.161
2017-10-06,81082.939
2017-10-09,81290.638
2017-10-10,112920.482
2017-10-11,114087.38500000001
2017-10-12,75965.279
2017-10-13,90564.13
2017-10-16,128397.55500000001
2017-10-17,73547.301
2017-10-18,173975.189
2017-10-19,151066.851
2017-10-20,63557.545
2017-10-23,108090.099
2017-10-24,125748.375
2017-10-25,111590.22
2017-10-26,100509.752
2017-10-27,54407.641
2017-10-28,-6658.698
2017-10-30,86781.218
2017-10-31,58785.841
2017-11-01,289131.333
2017-11-02,90829.235
2017-11-03,59691.251000000004
2017-11-04,-4657.46
2017-11-06,93261.479
2017-11-07,190439.338
2017-11-08,63860.973000000005
2017-11-09,108598.481
2017-11-10,156840.856
2017-11-13,245805.172
2017-11-14,123080.016
2017-11-15,143869.117
2017-11-16,72234.8
2017-11-17,162930.719
2017-11-18,-2041.306
2017-11-20,84083.264
2017-11-21,35436.445
2017-11-22,92156.959
2017-11-23,114814.392
2017-11-24,80333.039
2017-11-25,982.7900000000001
2017-11-27,200552.53100000002
2017-11-28,77469.804
2017-11-29,198710.04200000002
2017-11-30,80750.312
2017-12-01,71073.777
2017-12-02,-2725.117
2017-12-04,120632.40400000001
2017-12-05,166099.957
2017-12-06,73460.96399999999
2017-12-07,104500.244
2017-12-08,97485.228
2017-12-09,-510.83900000000006
2017-12-11,217377.019
2017-12-12,111794.05
2017-12-13,204324.763
2017-12-14,121132.568
2017-12-15,132233.497
2017-12-16,785.03
2017-12-18,195701.962
2017-12-19,160171.125
2017-12-20,149805.22400000002
2017-12-21,139264.593
2017-12-22,63940.324
2017-12-25,86137.837
2017-12-26,122382.102
2017-12-27,69865.41100000001
2017-12-28,105432.307
2017-12-29,214633.11800000002
2018-01-02,-303.1
2018-01-03,179043.038
2018-01-04,125290.004
2018-01-05,65659.14199999999
2018-01-08,58340.295
2018-01-09,30376.199
2018-01-10,80881.581
2018-01-11,64827.447
2018-01-12,85634.87700000001
2018-01-13,19347.9
2018-01-15,104689.185
2018-01-16,106245.19
2018-01-17,93192.302
2018-01-18,87516.059
2018-01-19,71580.704
2018-01-22,73705.201
2018-01-23,106659.458
2018-01-24,64471.628
2018-01-25,66561.684
2018-01-26,105777.864
2018-01-29,116686.27
2018-01-30,160730.033
2018-01-31,94523.347
